,manufactory,year,selling_price,fuel,seller_type,mileage
1122,Maruti,2018,740000,Diesel,Dealer,27.39 kmpl
1125,Maruti,2019,650000,Petrol,Trustmark Dealer,22.0 kmpl
1127,Maruti,2018,600000,Petrol,Dealer,22.0 kmpl
1129,BMW,2019,5400000,Diesel,Dealer,16.78 kmpl
1130,BMW,2019,5500000,Diesel,Dealer,16.78 kmpl
1131,Honda,2019,779000,Petrol,Trustmark Dealer,19.0 kmpl
1133,Volvo,2018,2475000,Diesel,Dealer,16.8 kmpl
1135,Lexus,2019,5150000,Petrol,Dealer,22.37 kmpl
1138,Volvo,2019,3800000,Diesel,Individual,18.0 kmpl
1141,Maruti,2018,740000,Diesel,Dealer,27.39 kmpl
1144,Maruti,2019,650000,Petrol,Trustmark Dealer,22.0 kmpl
1146,Maruti,2018,600000,Petrol,Dealer,22.0 kmpl
1148,BMW,2019,5400000,Diesel,Dealer,16.78 kmpl
1149,BMW,2019,5500000,Diesel,Dealer,16.78 kmpl
1150,Honda,2019,779000,Petrol,Trustmark Dealer,19.0 kmpl
1152,Volvo,2018,2475000,Diesel,Dealer,16.8 kmpl
1155,Hyundai,2018,550000,Diesel,Individual,24.0 kmpl
1159,Hyundai,2019,700000,Diesel,Individual,25.4 kmpl
1166,Maruti,2018,770000,Diesel,Individual,24.3 kmpl
1171,Hyundai,2018,650000,Petrol,Individual,18.6 kmpl
1199,Hyundai,2018,530000,Diesel,Individual,25.4 kmpl
1203,Tata,2018,560000,Petrol,Individual,23.84 kmpl
1224,Renault,2019,395000,Petrol,Individual,25.17 kmpl
1226,Maruti,2019,450000,Other,Individual,21.94 km/kg
1234,Maruti,2018,1000000,Diesel,Individual,28.09 kmpl
1241,Hyundai,2019,720000,Petrol,Individual,17.4 kmpl
1243,Hyundai,2019,570000,Petrol,Individual,20.14 kmpl
1251,Maruti,2018,833000,Diesel,Individual,24.3 kmpl
1271,Maruti,2019,480000,Petrol,Individual,20.52 kmpl
1273,Hyundai,2018,700000,Petrol,Individual,18.6 kmpl
1281,Maruti,2018,1030000,Diesel,Individual,25.1 kmpl
1284,Hyundai,2018,800000,Diesel,Individual,21.19 kmpl
1301,Maruti,2019,610000,Petrol,Individual,21.21 kmpl
1314,Ford,2018,950000,Diesel,Individual,23.0 kmpl
1321,Hyundai,2019,700000,Diesel,Individual,24.0 kmpl
1328,Maruti,2019,585000,Petrol,Individual,21.21 kmpl
1329,Mahindra,2018,500000,Diesel,Individual,23.5 kmpl
1330,Maruti,2019,360000,Petrol,Individual,23.95 kmpl
1336,Mahindra,2018,1200000,Diesel,Individual,17.3 kmpl
1347,Hyundai,2018,570000,Diesel,Individual,25.4 kmpl
1352,Maruti,2019,450000,Other,Individual,21.94 km/kg
1362,Toyota,2018,1576000,Diesel,Individual,13.68 kmpl
1367,Honda,2018,680000,Petrol,Dealer,18.7 kmpl
1374,Tata,2019,490000,Petrol,Dealer,23.84 kmpl
1375,Mahindra,2018,775000,Diesel,Dealer,18.49 kmpl
1387,Hyundai,2019,434999,Petrol,Dealer,20.3 kmpl
1399,Toyota,2020,1560000,Diesel,Dealer,13.68 kmpl
1402,Mahindra,2018,660000,Diesel,Dealer,21.0 kmpl
1432,Hyundai,2019,850000,Diesel,Individual,22.54 kmpl
1445,Maruti,2018,480000,Petrol,Dealer,20.89 kmpl
1447,Maruti,2018,770000,Diesel,Individual,24.3 kmpl
1449,Hyundai,2018,700000,Petrol,Individual,18.6 kmpl
1462,Mahindra,2020,830000,Diesel,Individual,15.1 kmpl
1481,Tata,2019,550000,Petrol,Individual,23.84 kmpl
1486,Hyundai,2018,850000,Diesel,Individual,22.54 kmpl
1503,Maruti,2018,650000,Diesel,Individual,28.4 kmpl
1504,Maruti,2018,400000,Petrol,Individual,20.51 kmpl
1516,Maruti,2018,625000,Petrol,Individual,21.4 kmpl
1530,Ford,2018,3250000,Diesel,Individual,10.91 kmpl
1531,Honda,2019,700000,Petrol,Individual,19.5 kmpl
1540,Toyota,2018,2900000,Diesel,Individual,12.9 kmpl
1545,Maruti,2019,700000,Petrol,Individual,22.0 kmpl
1549,Tata,2019,525000,Petrol,Individual,23.84 kmpl
1551,Maruti,2020,630000,Petrol,Individual,21.01 kmpl
1552,Datsun,2019,270000,Petrol,Individual,22.7 kmpl
1559,Tata,2018,740000,Petrol,Individual,17.0 kmpl
1560,Honda,2019,690000,Petrol,Dealer,17.8 kmpl
1561,Audi,2018,3975000,Diesel,Dealer,17.01 kmpl
1562,Lexus,2019,5150000,Petrol,Dealer,22.37 kmpl
1565,Toyota,2018,1000000,Petrol,Trustmark Dealer,17.1 kmpl
1566,Toyota,2018,1000000,Petrol,Trustmark Dealer,17.1 kmpl
1567,Hyundai,2019,550000,Petrol,Trustmark Dealer,20.7 kmpl
1570,Nissan,2019,950000,Petrol,Trustmark Dealer,14.23 kmpl
1574,Maruti,2018,925000,Diesel,Trustmark Dealer,28.09 kmpl
1581,Hyundai,2018,590000,Petrol,Individual,18.9 kmpl
1584,Maruti,2018,575000,Petrol,Individual,21.4 kmpl
1586,Tata,2018,1575000,Diesel,Individual,17.6 kmpl
1590,Tata,2018,1575000,Diesel,Individual,17.6 kmpl
1593,Mahindra,2018,1200000,Diesel,Individual,17.3 kmpl
1594,Renault,2018,350000,Petrol,Individual,23.01 kmpl
1597,Tata,2018,700000,Diesel,Individual,21.5 kmpl
1610,Ford,2018,700000,Petrol,Individual,19.0 kmpl
1611,Maruti,2018,900000,Petrol,Individual,19.34 kmpl
1621,Hyundai,2018,480000,Petrol,Individual,20.14 kmpl
1637,Mahindra,2018,1465000,Diesel,Individual,16.36 kmpl
1642,Maruti,2018,560000,Petrol,Individual,21.4 kmpl
1653,Hyundai,2020,675000,Petrol,Individual,20.7 kmpl
1665,Tata,2018,450000,Petrol,Individual,23.84 kmpl
1678,Toyota,2018,1080000,Petrol,Individual,17.8 kmpl
1684,Volkswagen,2018,678000,Petrol,Individual,18.78 kmpl
1690,Mahindra,2019,1460000,Diesel,Individual,17.3 kmpl
1692,Datsun,2018,430000,Petrol,Individual,20.63 kmpl
1697,Maruti,2019,525000,Petrol,Individual,20.89 kmpl
1699,Maruti,2019,500000,Petrol,Individual,21.21 kmpl
1711,Lexus,2019,5150000,Petrol,Dealer,22.37 kmpl
1714,Volvo,2019,3800000,Diesel,Individual,18.0 kmpl
1717,Maruti,2018,740000,Diesel,Dealer,27.39 kmpl
1720,Maruti,2019,650000,Petrol,Trustmark Dealer,22.0 kmpl
1723,Maruti,2018,600000,Petrol,Dealer,22.0 kmpl
1725,BMW,2019,5400000,Diesel,Dealer,16.78 kmpl
1726,BMW,2019,5500000,Diesel,Dealer,16.78 kmpl
1727,Honda,2019,779000,Petrol,Trustmark Dealer,19.0 kmpl
1729,Volvo,2018,2475000,Diesel,Dealer,16.8 kmpl
1738,Hyundai,2019,800000,Petrol,Individual,17.19 kmpl
1739,Tata,2018,1250000,Diesel,Individual,17.6 kmpl
1742,Tata,2019,650000,Diesel,Individual,22.95 kmpl
1763,Hyundai,2019,525000,Petrol,Individual,20.14 kmpl
1768,Hyundai,2019,590000,Petrol,Individual,20.14 kmpl
1769,Jeep,2018,1675000,Diesel,Individual,17.1 kmpl
1770,Ford,2019,800000,Petrol,Dealer,19.4 kmpl
1794,Maruti,2018,550000,Petrol,Individual,22.0 kmpl
1807,Hyundai,2019,650000,Petrol,Individual,18.6 kmpl
1823,Toyota,2018,3200000,Diesel,Individual,14.24 kmpl
1830,Volvo,2019,3800000,Diesel,Individual,18.0 kmpl
1832,Ford,2018,3250000,Diesel,Individual,10.91 kmpl
1834,Honda,2019,700000,Petrol,Individual,19.5 kmpl
1836,Toyota,2018,3200000,Diesel,Individual,15.04 kmpl
1837,Mahindra,2018,1400000,Diesel,Individual,16.0 kmpl
1844,Maruti,2018,260000,Petrol,Individual,16.8 kmpl
1845,Hyundai,2018,1050000,Diesel,Individual,21.38 kmpl
1848,Hyundai,2018,700000,Petrol,Individual,18.6 kmpl
1853,Maruti,2019,409999,Petrol,Individual,15.37 kmpl
1858,Honda,2019,690000,Petrol,Dealer,17.8 kmpl
1859,Audi,2018,3975000,Diesel,Dealer,17.01 kmpl
1860,Lexus,2019,5150000,Petrol,Dealer,22.37 kmpl
1863,Toyota,2018,1000000,Petrol,Trustmark Dealer,17.1 kmpl
1864,Toyota,2018,1000000,Petrol,Trustmark Dealer,17.1 kmpl
1866,Maruti,2018,925000,Diesel,Trustmark Dealer,28.09 kmpl
1868,Maruti,2018,430000,Petrol,Trustmark Dealer,20.51 kmpl
1873,BMW,2019,5400000,Diesel,Dealer,16.78 kmpl
1874,BMW,2019,5500000,Diesel,Dealer,16.78 kmpl
1875,Honda,2019,779000,Petrol,Trustmark Dealer,19.0 kmpl
1876,Ford,2018,640000,Petrol,Dealer,15.9 kmpl
1878,Renault,2018,1250000,Diesel,Individual,19.6 kmpl
1883,Maruti,2018,1000000,Diesel,Individual,28.09 kmpl
1907,Renault,2018,409999,Petrol,Individual,23.01 kmpl
1914,Mahindra,2019,800000,Diesel,Individual,15.96 kmpl
1948,Hyundai,2018,444000,Petrol,Individual,21.1 kmpl
1959,Maruti,2018,650000,Diesel,Individual,28.4 kmpl
1976,Maruti,2018,475000,Petrol,Individual,21.63 kmpl
1978,Honda,2020,2125000,Diesel,Dealer,26.8 kmpl
1979,BMW,2018,3350000,Diesel,Dealer,19.62 kmpl
1980,Toyota,2018,1800000,Diesel,Dealer,11.36 kmpl
1981,Hyundai,2018,540000,Petrol,Dealer,20.3 kmpl
1982,Force,2018,910000,Diesel,Dealer,17.0 kmpl
1983,Maruti,2019,484999,Petrol,Dealer,21.63 kmpl
1984,Hyundai,2020,1950000,Diesel,Dealer,17.01 kmpl
1985,Maruti,2018,950000,Diesel,Dealer,24.3 kmpl
1987,Mahindra,2018,900000,Diesel,Dealer,16.55 kmpl
1989,MG,2020,1900000,Petrol,Dealer,13.96 kmpl
1990,Mercedes-Benz,2018,2950000,Diesel,Dealer,15.8 kmpl
1991,Mahindra,2019,1075000,Diesel,Dealer,17.3 kmpl
1994,Skoda,2019,2600000,Diesel,Dealer,19.3 kmpl
1996,Volkswagen,2019,635000,Petrol,Dealer,16.2 kmpl
2002,Renault,2018,330000,Petrol,Individual,23.01 kmpl
2003,Maruti,2019,395000,Petrol,Individual,15.37 kmpl
2014,Ford,2018,950000,Diesel,Dealer,22.77 kmpl
2020,Honda,2018,850000,Petrol,Individual,17.5 kmpl
2031,Maruti,2018,850000,Diesel,Individual,24.2 kmpl
2032,Tata,2018,250000,Diesel,Individual,25.0 kmpl
2033,Maruti,2020,420000,Petrol,Individual,21.63 kmpl
2042,Hyundai,2019,585000,Petrol,Individual,18.9 kmpl
2052,Maruti,2019,750000,Diesel,Individual,28.4 kmpl
2083,Renault,2018,395000,Petrol,Individual,25.17 kmpl
2085,Maruti,2019,500000,Petrol,Individual,20.89 kmpl
2106,Mahindra,2018,1530000,Diesel,Individual,16.0 kmpl
2111,Hyundai,2018,700000,Diesel,Individual,24.0 kmpl
2128,Maruti,2018,650000,Petrol,Individual,21.56 kmpl
2130,Hyundai,2018,700000,Petrol,Individual,18.6 kmpl
2132,Mahindra,2018,900000,Diesel,Individual,15.4 kmpl
2138,Honda,2018,600000,Petrol,Individual,19.5 kmpl
2139,Volkswagen,2018,565000,Petrol,Individual,18.78 kmpl
2156,Hyundai,2018,610000,Petrol,Individual,18.6 kmpl
2159,Maruti,2019,500000,Petrol,Individual,21.63 kmpl
2164,Maruti,2018,509999,Petrol,Individual,22.0 kmpl
2191,Hyundai,2018,950000,Petrol,Individual,17.0 kmpl
2203,Tata,2018,500000,Diesel,Individual,24.7 kmpl
2205,Hyundai,2018,325000,Petrol,Individual,21.1 kmpl
2206,Maruti,2018,550000,Petrol,Individual,21.4 kmpl
2207,Maruti,2018,720000,Petrol,Individual,20.73 kmpl
2210,Hyundai,2018,500000,Petrol,Individual,18.9 kmpl
2216,Tata,2018,790000,Diesel,Individual,21.5 kmpl
2220,Mahindra,2019,950000,Diesel,Individual,20.0 kmpl
2222,Hyundai,2018,700000,Petrol,Individual,18.6 kmpl
2226,Maruti,2020,580000,Petrol,Individual,23.26 kmpl
2229,Hyundai,2018,1350000,Petrol,Individual,14.8 kmpl
2231,Skoda,2019,725000,Petrol,Individual,15.41 kmpl
2248,Maruti,2018,550000,Petrol,Individual,22.0 kmpl
2274,Volkswagen,2018,600000,Petrol,Individual,16.2 kmpl
2283,Tata,2018,575000,Petrol,Individual,17.0 kmpl
2292,Mahindra,2018,750000,Diesel,Individual,16.5 kmpl
2295,Maruti,2019,577000,Petrol,Individual,20.89 kmpl
2298,Honda,2019,840000,Petrol,Individual,18.2 kmpl
2309,Maruti,2019,490000,Petrol,Individual,20.52 kmpl
2324,Maruti,2018,700000,Petrol,Individual,19.34 kmpl
2325,Maruti,2020,250000,Petrol,Individual,21.63 kmpl
2338,Hyundai,2018,946000,Diesel,Individual,22.1 kmpl
2351,Tata,2019,459999,Petrol,Individual,23.84 kmpl
2353,Maruti,2018,680000,Diesel,Individual,28.4 kmpl
2355,Maruti,2018,720000,Petrol,Individual,22.0 kmpl
2359,Ford,2019,725000,Diesel,Individual,24.4 kmpl
2368,Maruti,2019,610000,Petrol,Individual,21.21 kmpl
2370,Ford,2018,925000,Diesel,Dealer,22.77 kmpl
2371,Nissan,2019,860000,Petrol,Dealer,14.23 kmpl
2377,Ford,2018,650000,Diesel,Dealer,23.8 kmpl
2389,Maruti,2018,955000,Diesel,Individual,24.52 kmpl
2397,Mahindra,2018,1325000,Diesel,Individual,16.36 kmpl
2401,Ford,2018,530000,Diesel,Individual,26.1 kmpl
2414,Tata,2019,660000,Diesel,Individual,22.95 kmpl
2417,Hyundai,2018,740000,Petrol,Individual,18.6 kmpl
2420,Datsun,2019,390000,Petrol,Individual,22.5 kmpl
2427,Tata,2018,490000,Petrol,Individual,23.84 kmpl
2429,Tata,2018,390000,Petrol,Individual,23.84 kmpl
2437,Maruti,2019,630000,Petrol,Individual,21.21 kmpl
2443,Tata,2020,950000,Petrol,Individual,17.0 kmpl
2450,Tata,2019,1250000,Diesel,Individual,14.1 kmpl
2482,Hyundai,2018,555000,Petrol,Individual,18.6 kmpl
2502,Hyundai,2018,600000,Petrol,Individual,18.6 kmpl
2508,Maruti,2019,399000,Petrol,Individual,23.95 kmpl
2513,Maruti,2018,390000,Other,Individual,26.6 km/kg
2517,Renault,2018,380000,Petrol,Individual,23.01 kmpl
2525,Maruti,2019,362000,Other,Individual,21.94 km/kg
2527,Maruti,2018,459999,Other,Individual,26.6 km/kg
2529,Hyundai,2019,499000,Petrol,Individual,20.3 kmpl
2530,Maruti,2018,358000,Petrol,Individual,15.37 kmpl
2534,Honda,2019,1300000,Petrol,Individual,17.4 kmpl
2535,Honda,2018,825000,Diesel,Individual,25.8 kmpl
2538,Hyundai,2018,490000,Petrol,Individual,20.3 kmpl
2539,Mahindra,2018,1050000,Diesel,Individual,16.0 kmpl
2569,Renault,2019,380000,Petrol,Individual,25.17 kmpl
2570,Mahindra,2019,740000,Diesel,Individual,16.5 kmpl
2574,Maruti,2018,650000,Petrol,Individual,22.0 kmpl
